combination,train_RMSE,test_RMSE,train_R2,test_R2,train_std_diff,test_std_diff,colsample_bytree,learning_rate,max_depth,alpha,n_estimators
1,18.461396149215748,19.150053311224642,0.00617317932210526,-0.34614066000290644,0.9969086320610804,1.1602330197003128,0.1,0.001,3,1,10
2,18.1947929332631,19.033387506132215,0.03466986326988297,-0.3297887265388255,0.9825121560215513,1.1531646571668877,0.1,0.001,3,1,50
3,17.825806094804243,18.846439457360013,0.07342626385705553,-0.3037943508882084,0.9625870018564266,1.1418381456617255,0.1,0.001,3,1,100
4,18.46899142955378,19.153631387393443,0.005355262193028509,-0.3466437441158754,0.9973187744181755,1.1604498024972365,0.1,0.001,3,10,10
5,18.2272660033253,19.050365193276484,0.031221051657588705,-0.3321621144739484,0.9842656899142688,1.1541932743149859,0.1,0.001,3,10,50
6,17.89369851311349,18.88461706591855,0.0663548161319415,-0.30908194553941715,0.9662531675850065,1.144151189982957,0.1,0.001,3,10,100
7,18.499778556854253,19.15812046924073,0.002036426146950876,-0.3472750502402746,0.9989812680191003,1.1607217798595295,0.1,0.001,3,100,10
8,18.402107861387986,19.110905335603455,0.012546226780392633,-0.3406425221559186,0.9937070862279324,1.1578611843204343,0.1,0.001,3,100,50
9,18.260338936039105,19.034485622281803,0.027702210247502634,-0.32994217317043795,0.9860516161705214,1.1532311880843484,0.1,0.001,3,100,100
10,18.44779657272728,19.150213915159238,0.00763684389186603,-0.34616323919781267,0.9961742599104506,1.1602427501164627,0.1,0.001,5,1,10
11,18.130476325350855,19.037602712914612,0.04148247445771602,-0.33037779195315187,0.9790390827450577,1.1534200414216633,0.1,0.001,5,1,50
12,17.712338197877,18.851209935266386,0.08518469503693649,-0.3044544765674968,0.9564597769708163,1.142127171801589,0.1,0.001,5,1,100
13,18.46133141760607,19.155286351468163,0.006180148664677532,-0.3468764669093434,0.9969051365778605,1.1605500708325096,0.1,0.001,5,10,10
14,18.188060878948992,19.056234510355996,0.035384073394459925,-0.33298310517412233,0.9821486275536612,1.154548875177713,0.1,0.001,5,10,50
15,17.829641386200503,18.902055283653937,0.07302750909069244,-0.31150069681529735,0.9627941061874588,1.1452077090271866,0.1,0.001,5,10,100
16,18.499778556854253,19.15812046924073,0.002036426146950876,-0.3472750502402746,0.9989812680191003,1.1607217798595295,0.1,0.001,5,100,10
17,18.402107861387986,19.110905335603455,0.012546226780392633,-0.3406425221559186,0.9937070862279324,1.1578611843204343,0.1,0.001,5,100,50
18,18.260338936039105,19.034485622281803,0.027702210247502634,-0.32994217317043795,0.9860516161705214,1.1532311880843484,0.1,0.001,5,100,100
19,18.445020203776615,19.149023667453395,0.007935520096268855,-0.34599590760337895,0.9960243370037357,1.1601706372785767,0.1,0.001,8,1,10
20,18.11462863306029,19.037137455773898,0.04315740584690231,-0.3303127669378221,0.9781833131643055,1.153391853160851,0.1,0.001,8,1,50
21,17.682424795577436,18.850106466173443,0.0882720491865967,-0.30430176668053543,0.9548444642000096,1.1420603165684968,0.1,0.001,8,1,100
22,18.460867882173662,19.15423154775562,0.006230054591908618,-0.3467281369751678,0.996880105834243,1.1604861640602044,0.1,0.001,8,10,10
23,18.185506144009896,19.05502983717868,0.03565503850214746,-0.33281457678676096,0.9820106728024155,1.154475888352269,0.1,0.001,8,10,50
24,17.824766120225785,18.897451445356793,0.07353437509942795,-0.310861908944289,0.9625308436099967,1.1449287789833429,0.1,0.001,8,10,100
25,18.499778556854253,19.15812046924073,0.002036426146950876,-0.3472750502402746,0.9989812680191003,1.1607217798595295,0.1,0.001,8,100,10
26,18.402107861387986,19.110905335603455,0.012546226780392633,-0.3406425221559186,0.9937070862279324,1.1578611843204343,0.1,0.001,8,100,50
27,18.260338936039105,19.034485622281803,0.027702210247502634,-0.32994217317043795,0.9860516161705214,1.1532311880843484,0.1,0.001,8,100,100
28,18.44498159690951,19.14837314797354,0.007939673028716343,-0.3459044583785751,0.9960222522470488,1.1601312246373574,0.1,0.001,10,1,10
29,18.11438421076491,19.032690745691273,0.043183227197157725,-0.32969136843900904,0.978170114449855,1.1531224429517488,0.1,0.001,10,1,50
30,17.682902903982907,18.84176311291004,0.08822274478463155,-0.3031474132986567,0.9548702818788364,1.1415548227302343,0.1,0.001,10,1,100
31,18.460867882173662,19.15423154775562,0.006230054591908618,-0.3467281369751678,0.996880105834243,1.1604861640602044,0.1,0.001,10,10,10
32,18.185506144009896,19.05502983717868,0.03565503850214746,-0.33281457678676096,0.9820106728024155,1.154475888352269,0.1,0.001,10,10,50
33,17.824766120225785,18.897451445356793,0.07353437509942795,-0.310861908944289,0.9625308436099967,1.1449287789833429,0.1,0.001,10,10,100
34,18.499778556854253,19.15812046924073,0.002036426146950876,-0.3472750502402746,0.9989812680191003,1.1607217798595295,0.1,0.001,10,100,10
35,18.402107861387986,19.110905335603455,0.012546226780392633,-0.3406425221559186,0.9937070862279324,1.1578611843204343,0.1,0.001,10,100,50
36,18.260338936039105,19.034485622281803,0.027702210247502634,-0.32994217317043795,0.9860516161705214,1.1532311880843484,0.1,0.001,10,100,100
37,17.955787608857403,19.039656179159852,0.05986429005043181,-0.3306648063704656,0.9696059560200568,1.1535444535736217,0.1,0.01,3,1,10
38,15.595082846525267,18.06171546703734,0.2908191460704095,-0.19748052862878285,0.8421287632717401,1.0942945346792072,0.1,0.01,3,1,50
39,12.880583053125546,16.78955303971604,0.5162146929757536,-0.03473404176439443,0.695546768394654,1.0172187777289576,0.1,0.01,3,1,100
40,18.030249726317614,19.074801187041572,0.05205069251049643,-0.3355818476441532,0.9736268830971666,1.1556737635008216,0.1,0.01,3,10,10
41,15.876359164493904,18.250126812870914,0.26500656454136395,-0.22259394532471677,0.8573175814472931,1.1057097021030051,0.1,0.01,3,10,50
42,13.419909265392587,17.110259030948114,0.47485312098303356,-0.07464157017179751,0.7246701863723707,1.0366492030440178,0.1,0.01,3,10,100
43,18.33273236224675,19.116424472546694,0.019977545804659602,-0.3414169761094945,0.9899608346774839,1.1581955690251515,0.1,0.01,3,100,10
44,17.446527530307048,18.703860985102633,0.11243609963310319,-0.2841418492714769,0.9421060982537459,1.1331998275994737,0.1,0.01,3,100,50
45,16.49410630238229,18.16319739215029,0.20669679619463,-0.21097470910374394,0.8906757006932267,1.1004429604044654,0.1,0.01,3,100,100
46,17.82302369404277,19.04082465242741,0.07371549602413296,-0.33082813851791015,0.9624367532341369,1.153615247176419,0.1,0.01,5,1,10
47,15.004738208451553,18.134107181948032,0.3434943395647848,-0.2070988167863117,0.8102503689818445,1.0986804889440387,0.1,0.01,5,1,50
48,11.997503462384456,16.861176878591454,0.5802763917903974,-0.04358117466122646,0.6478607938512738,1.0215582091399522,0.1,0.01,5,1,100
49,17.956436723451628,19.091013503148407,0.05979631566203214,-0.33785312446031845,0.9696410079704592,1.1566560095639147,0.1,0.01,5,10,10
50,15.566171172980972,18.352518094285756,0.2934462048363722,-0.23635101428988303,0.8405675434869156,1.1119132224638228,0.1,0.01,5,10,50
51,12.989374004828171,17.32247905312375,0.5080079635775023,-0.101464633952012,0.7014214399506887,1.0495068527418066,0.1,0.01,5,10,100
52,18.33273236224675,19.116424472546694,0.019977545804659602,-0.3414169761094945,0.9899608346774839,1.1581955690251515,0.1,0.01,5,100,10
53,17.439895410047146,18.69386881010874,0.11311076818040744,-0.2827701600111887,0.9417479661881901,1.1325944375685362,0.1,0.01,5,100,50
54,16.48683369358811,18.151506696766955,0.20739621110411754,-0.2094163292619977,0.8902829824813471,1.0997346631174256,0.1,0.01,5,100,100
55,17.79670808100992,19.03079442022109,0.07644878636199737,-0.3294264135751148,0.9610157197663328,1.1530075513955296,0.1,0.01,8,1,10
56,14.867678011566221,18.145936216397338,0.3554332125790086,-0.2086741323439778,0.8028491685372735,1.0993971676987246,0.1,0.01,8,1,50
57,11.814995196343189,16.912448629356437,0.5929490913060594,-0.049937502645318155,0.6380054143139701,1.0246645805556658,0.1,0.01,8,1,100
58,17.951874078580598,19.080972225567063,0.06027405749615011,-0.3364461565467891,0.969394626818124,1.1560476445833836,0.1,0.01,8,10,10
59,15.547167476959181,18.353320819270408,0.2951703201956475,-0.2364591707345045,0.839541350860309,1.111961856690464,0.1,0.01,8,10,50
60,12.967634168664285,17.353472075413684,0.5096534432837354,-0.10540959553601392,0.7002474967582996,1.0513846087593322,0.1,0.01,8,10,100
61,18.33273236224675,19.116424472546694,0.019977545804659602,-0.3414169761094945,0.9899608346774839,1.1581955690251515,0.1,0.01,8,100,10
62,17.439895410047146,18.69386881010874,0.11311076818040744,-0.2827701600111887,0.9417479661881901,1.1325944375685362,0.1,0.01,8,100,50
63,16.48683369358811,18.151506696766955,0.20739621110411754,-0.2094163292619977,0.8902829824813471,1.0997346631174256,0.1,0.01,8,100,100
64,17.79636694695061,19.023983066303867,0.07648419198347656,-0.3284749479528626,0.9609972986520428,1.1525948759008355,0.1,0.01,10,1,10
65,14.865864302777824,18.109462127754803,0.355590464456473,-0.20382004487396865,0.8027512289268245,1.097187333536971,0.1,0.01,10,1,50
66,11.811530903613843,16.868327554964235,0.5931877603439846,-0.044466509493149564,0.637818343775103,1.021991442964739,0.1,0.01,10,1,100
67,17.951874078580598,19.080972225567063,0.06027405749615011,-0.3364461565467891,0.969394626818124,1.1560476445833836,0.1,0.01,10,10,10
68,15.547167476959181,18.353320819270408,0.2951703201956475,-0.2364591707345045,0.839541350860309,1.111961856690464,0.1,0.01,10,10,50
69,12.967634168664285,17.353472075413684,0.5096534432837354,-0.10540959553601392,0.7002474967582996,1.0513846087593322,0.1,0.01,10,10,100
70,18.33273236224675,19.116424472546694,0.019977545804659602,-0.3414169761094945,0.9899608346774839,1.1581955690251515,0.1,0.01,10,100,10
71,17.439895410047146,18.69386881010874,0.11311076818040744,-0.2827701600111887,0.9417479661881901,1.1325944375685362,0.1,0.01,10,100,50
72,16.48683369358811,18.151506696766955,0.20739621110411754,-0.2094163292619977,0.8902829824813471,1.0997346631174256,0.1,0.01,10,100,100
73,13.771916395544899,18.397481656092552,0.44694237415127014,-0.24241654093424292,0.7436784425063898,1.1146374033443536,0.1,0.1,3,1,10
74,4.683220836512452,16.30904619552162,0.9360455299594849,0.023645362651161128,0.25289221031996045,0.9881065920986656,0.1,0.1,3,1,50
75,1.8945010135334988,15.040217036603915,0.9895342269291827,0.16965480986225812,0.10230236102269229,0.9112327859212167,0.1,0.1,3,1,100
76,14.327961065062238,18.65717895416116,0.40138111293766077,-0.2777397977334375,0.7737046510538368,1.1303715308399436,0.1,0.1,3,10,10
77,6.211303830374614,16.67218635647658,0.8875013846854429,-0.020318073690305916,0.33540813245143164,1.0101079515033557,0.1,0.1,3,10,50
78,3.9085430337970872,15.934895103108078,0.9554537217202428,0.06792923671318973,0.21105989263656225,0.9654381198641424,0.1,0.1,3,10,100
79,16.914716320923517,18.86764980833703,0.16572147057368736,-0.3067306611799414,0.9133884876799755,1.1431232047246445,0.1,0.1,3,100,10
80,12.969504639617849,17.532534126859893,0.509511976439865,-0.12833966007035524,0.7003485015048829,1.0622333359814853,0.1,0.1,3,100,50
81,11.791383238806873,16.92085117960051,0.594574426683274,-0.05098103505762386,0.636730377252983,1.0251736609265882,0.1,0.1,3,100,100
82,12.710704270469098,18.281381988180655,0.528891588257667,-0.22678516106390978,0.6863733763356012,1.1076033410313955,0.1,0.1,5,1,10
83,3.0363694738287466,15.815191078754921,0.9731161871773588,0.08188019780056233,0.16396283976145684,0.958185682526846,0.1,0.1,5,1,50
84,0.9212688017388567,14.98425724891272,0.9975251187903026,0.17582220732234077,0.04974817795354278,0.9078423831688291,0.1,0.1,5,1,100
85,13.793482689885847,18.925387408489026,0.44520888374476386,-0.31474044862399997,0.7448430145038861,1.1466213187552374,0.1,0.1,5,10,10
86,5.6156898778944155,16.893732949771245,0.9080423504278693,-0.047615021543336855,0.3032451971130471,1.023530664681492,0.1,0.1,5,10,50
87,3.562165446707583,16.037739086941173,0.9629993116971067,0.05585922260258591,0.19235562976656884,0.9716690678401849,0.1,0.1,5,10,100
88,16.914716320923517,18.86764980833703,0.16572147057368736,-0.3067306611799414,0.9133884876799755,1.1431232047246445,0.1,0.1,5,100,10
89,12.969504639617849,17.532534126859893,0.509511976439865,-0.12833966007035524,0.7003485015048829,1.0622333359814853,0.1,0.1,5,100,50
90,11.791383238806873,16.92085117960051,0.594574426683274,-0.05098103505762386,0.636730377252983,1.0251736609265882,0.1,0.1,5,100,100
91,12.573143261620988,18.264007117846198,0.5390335074233303,-0.224454363099734,0.6789451322284222,1.1065506599788977,0.1,0.1,8,1,10
92,2.7601497112603104,15.807315029333704,0.9777849698137284,0.0827944272048583,0.14904707372595938,0.9577085009516944,0.1,0.1,8,1,50
93,0.806664923495436,15.233238417404994,0.9981025603337138,0.14820527492168112,0.04355961049282033,0.9229272588228818,0.1,0.1,8,1,100
94,13.762973405413232,18.87524540938653,0.4476604126397452,-0.3077829811806734,0.7431955243139283,1.143583394939203,0.1,0.1,8,10,10
95,5.443155085366412,16.775151196376974,0.9136061065526235,-0.03295964239412075,0.29392838149347966,1.0163462217148842,0.1,0.1,8,10,50
96,3.5210531590640293,15.965803537488975,0.963848460728322,0.06430991099253958,0.19013558128787467,0.9673107510037611,0.1,0.1,8,10,100
97,16.914716320923517,18.86764980833703,0.16572147057368736,-0.3067306611799414,0.9133884876799755,1.1431232047246445,0.1,0.1,8,100,10
98,12.969504639617849,17.532534126859893,0.509511976439865,-0.12833966007035524,0.7003485015048829,1.0622333359814853,0.1,0.1,8,100,50
99,11.791383238806873,16.92085117960051,0.594574426683274,-0.05098103505762386,0.636730377252983,1.0251736609265882,0.1,0.1,8,100,100
100,12.567648701533061,18.224693389223205,0.5394363111790828,-0.2191886996277881,0.6786484279956134,1.1041687822193618,0.1,0.1,10,1,10
101,2.763526572190932,15.777739312106316,0.9777305793171428,0.08622342638551506,0.14922942297971015,0.9559166143626152,0.1,0.1,10,1,50
102,0.8074570030867272,15.207822434174947,0.9980988322402613,0.1510452672449869,0.043602382500714826,0.9213873955915682,0.1,0.1,10,1,100
103,13.762973405413232,18.87524540938653,0.4476604126397452,-0.3077829811806734,0.7431955243139283,1.143583394939203,0.1,0.1,10,10,10
104,5.441553421398964,16.774715119897166,0.9136569423732097,-0.0329059387291506,0.29384189222571766,1.0163198014056158,0.1,0.1,10,10,50
105,3.518861500234065,15.971146384947726,0.9638934513478821,0.06368356157205701,0.1900172325135748,0.9676344549611402,0.1,0.1,10,10,100
106,16.914716320923517,18.86764980833703,0.16572147057368736,-0.3067306611799414,0.9133884876799755,1.1431232047246445,0.1,0.1,10,100,10
107,12.969504639617849,17.532534126859893,0.509511976439865,-0.12833966007035524,0.7003485015048829,1.0622333359814853,0.1,0.1,10,100,50
108,11.791383238806873,16.92085117960051,0.594574426683274,-0.05098103505762386,0.636730377252983,1.0251736609265882,0.1,0.1,10,100,100
109,2.752442619813235,18.6894069261653,0.9779088574647173,-0.2821578856251452,0.1486308936099176,1.132324108029651,0.1,1.0,3,1,10
110,0.31571299530803365,17.68112869571595,0.9997093525299455,-0.14754688424815687,0.017048386142226212,1.0712361477508854,0.1,1.0,3,1,50
111,0.3044214098342298,17.679206046442122,0.9997297709617005,-0.14729732888737956,0.016438644661272792,1.0711196613298533,0.1,1.0,3,1,100
112,5.356050750975371,20.105066067407698,0.9163490270207626,-0.48375254460157047,0.289224779331297,1.2180938160099042,0.1,1.0,3,10,10
113,2.4913172727238133,18.566299323118958,0.9819016197767483,-0.2653223032615999,0.1345302204831753,1.1248654600713812,0.1,1.0,3,10,50
114,2.48158967234831,18.584884256627447,0.9820426777642004,-0.2678567556292857,0.13400493362484678,1.1259914545098846,0.1,1.0,3,10,100
115,11.423401562317231,17.763990004126832,0.6194843554509495,-0.1583278753940729,0.6168595014661366,1.0762564171209723,0.1,1.0,3,100,10
116,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,3,100,50
117,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,3,100,100
118,1.38249070397371,19.36809858934323,0.9944267815099795,-0.37696988415205235,0.07465399178892214,1.1734436007546558,0.1,1.0,5,1,10
119,0.32104470202999685,19.174020716446694,0.9996994528287643,-0.34951231521261317,0.01733629635290489,1.1616851187876227,0.1,1.0,5,1,50
120,0.3195202722340411,19.173683678954777,0.9997023002534546,-0.34946487265945825,0.017253977702122676,1.1616646988952786,0.1,1.0,5,1,100
121,4.084932029892739,18.997366318704845,0.9513423310808863,-0.3247601689688693,0.2205848338374916,1.1509822626647506,0.1,1.0,5,10,10
122,2.425792597341348,17.749519432095504,0.9828411189891049,-0.15644149289624631,0.13099191200564694,1.0753796970820335,0.1,1.0,5,10,50
123,2.425792597341348,17.749519432095504,0.9828411189891049,-0.15644149289624631,0.13099191200564694,1.0753796970820335,0.1,1.0,5,10,100
124,11.423401562317231,17.763990004126832,0.6194843554509495,-0.1583278753940729,0.6168595014661366,1.0762564171209723,0.1,1.0,5,100,10
125,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,5,100,50
126,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,5,100,100
127,0.9309206299309364,18.089413040052676,0.9974729901239393,-0.2011560084474331,0.05026937314171187,1.095972631249263,0.1,1.0,8,1,10
128,0.30503457969296627,18.0017424643746,0.9997286812671534,-0.18954138557783873,0.01647175560912058,1.0906609856311165,0.1,1.0,8,1,50
129,0.30503457969296627,18.0017424643746,0.9997286812671534,-0.18954138557783873,0.01647175560912058,1.0906609856311165,0.1,1.0,8,1,100
130,4.205480361581287,18.162916159855637,0.9484281336668753,-0.21093720881651334,0.22709439960757455,1.1004259215487944,0.1,1.0,8,10,10
131,2.396500376113748,17.417950487462058,0.9832530149442964,-0.11363935723041152,0.1294101427852688,1.0552911243966812,0.1,1.0,8,10,50
132,2.396500376113748,17.417950487462058,0.9832530149442964,-0.11363935723041152,0.1294101427852688,1.0552911243966812,0.1,1.0,8,10,100
133,11.423401562317231,17.763990004126832,0.6194843554509495,-0.1583278753940729,0.6168595014661366,1.0762564171209723,0.1,1.0,8,100,10
134,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,8,100,50
135,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,8,100,100
136,0.9425654606949507,17.99006006183515,0.9974093742812938,-0.18799795808656117,0.050898189738989075,1.0899531907777331,0.1,1.0,10,1,10
137,0.3033522590815582,17.852533801972555,0.9997316657576892,-0.16990391871391108,0.016380910912118716,1.0816209681371338,0.1,1.0,10,1,50
138,0.3033522590815582,17.852533801972555,0.9997316657576892,-0.16990391871391108,0.016380910912118716,1.0816209681371338,0.1,1.0,10,1,100
139,4.205480361581287,18.162916159855637,0.9484281336668753,-0.21093720881651334,0.22709439960757455,1.1004259215487944,0.1,1.0,10,10,10
140,2.396500376113748,17.417950487462058,0.9832530149442964,-0.11363935723041152,0.1294101427852688,1.0552911243966812,0.1,1.0,10,10,50
141,2.396500376113748,17.417950487462058,0.9832530149442964,-0.11363935723041152,0.1294101427852688,1.0552911243966812,0.1,1.0,10,10,100
142,11.423401562317231,17.763990004126832,0.6194843554509495,-0.1583278753940729,0.6168595014661366,1.0762564171209723,0.1,1.0,10,100,10
143,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,10,100,50
144,10.650507430549808,17.34250883710801,0.6692329581824921,-0.10401332847692202,0.5751235013608017,1.0507203854865108,0.1,1.0,10,100,100
145,18.42646807941479,19.135198170997633,0.009930166620423453,-0.344053005014739,0.9950225290814156,1.159333000054229,0.3,0.001,3,1,10
146,18.035567286770956,18.969314130733625,0.051491463309574215,-0.3208506814140104,0.9739140294145197,1.1492826812468768,0.3,0.001,3,1,50
147,17.54348947915565,18.705450034313223,0.10254311990300491,-0.2843600556915311,0.9473420079870811,1.133296102389632,0.3,0.001,3,1,100
148,18.435792072126368,19.138032753464696,0.008927940966994563,-0.34445123567138336,0.995526021273681,1.1595047372354212,0.3,0.001,3,10,10
149,18.076167668376147,18.972955118451058,0.04721622724980501,-0.32135778068135346,0.9761064351545865,1.1495032756288055,0.3,0.001,3,10,50
150,17.623602457101875,18.73189919363461,0.09432786653450953,-0.2879947461506074,0.951668079461264,1.134898562053282,0.3,0.001,3,10,100
151,18.483729689621534,19.15421762372486,0.00376717526879089,-0.34672617898722735,0.9981146350651359,1.1604853204531402,0.3,0.001,3,100,10
152,18.317165379393135,19.076781503999662,0.02164118385195557,-0.3358591782070619,0.9891202233035399,1.1557937437999315,0.3,0.001,3,100,50
153,18.11071595234406,18.972241984111506,0.04357070885389136,-0.3212584510942451,0.9779720298383326,1.1494600693778994,0.3,0.001,3,100,100
154,18.409315722188598,19.13801592543827,0.011772530277881721,-0.34444887132691093,0.994096308071868,1.159503717685679,0.3,0.001,5,1,10
155,17.960137637732338,18.97506452277514,0.05940871405945769,-0.32165161290126343,0.9698408559864563,1.1496310768682547,0.3,0.001,5,1,50
156,17.41240692901086,18.723005288128437,0.11590436575393093,-0.2867719567305569,0.9402635982776686,1.1343597122300124,0.3,0.001,5,1,100
157,18.42509834174428,19.14053876879434,0.0100773554942718,-0.34480335503909965,0.9949485637487641,1.1596565677126567,0.3,0.001,5,10,10
158,18.02573113545756,18.98542819172173,0.05252576727731839,-0.32309570815292266,0.9733828808452929,1.1502589743848655,0.3,0.001,5,10,50
159,17.54244929128269,18.75883616857427,0.10264954070247767,-0.2917017518080398,0.9472858382228262,1.13653057671496,0.3,0.001,5,10,100
160,18.48271122940481,19.155168506516464,0.0038769578248611936,-0.34685989476304013,0.9980596385863617,1.1605429310297142,0.3,0.001,5,100,10
161,18.311146319725466,19.08299755625897,0.022284059802757827,-0.33672988308224294,0.9887951962854806,1.156170352103116,0.3,0.001,5,100,50
162,18.10020376650324,18.982193694792723,0.044680686455995544,-0.32264492195901706,0.9774043756521681,1.1500630078213179,0.3,0.001,5,100,100
163,18.40842809334635,19.13837607548207,0.011867825298174761,-0.34449947300660355,0.9940483764394091,1.1595255378846139,0.3,0.001,8,1,10
164,17.95085457966459,18.967327019541433,0.0603807897928893,-0.32057396717105213,0.9693395742499689,1.1491622893095006,0.3,0.001,8,1,50
165,17.39515511879057,18.707543182134817,0.11765538092057226,-0.2846475126478558,0.9393320068428562,1.133422918705924,0.3,0.001,8,1,100
166,18.42484235457559,19.14085589250441,0.010104862075777432,-0.3448479172708445,0.9949347405353893,1.1596757811004093,0.3,0.001,8,10,10
167,18.023525976320286,18.982560958340407,0.052757569654466985,-0.3226961029735358,0.9732638030593417,1.1500852590019297,0.3,0.001,8,10,50
168,17.537956003853953,18.75177250297082,0.10310917288838017,-0.29072915081118667,0.9470432023469784,1.1361026145604922,0.3,0.001,8,10,100
169,18.48271122940481,19.155168506516464,0.0038769578248611936,-0.34685989476304013,0.9980596385863617,1.1605429310297142,0.3,0.001,8,100,10
170,18.311146319725466,19.08299755625897,0.022284059802757827,-0.33672988308224294,0.9887951962854806,1.156170352103116,0.3,0.001,8,100,50
171,18.10020376650324,18.982193694792723,0.044680686455995544,-0.32264492195901706,0.9774043756521681,1.1500630078213179,0.3,0.001,8,100,100
172,18.40842565416386,19.138377305827756,0.011868087160244567,-0.3444996458738492,0.9940482447244477,1.1595256124268445,0.3,0.001,10,1,10
173,17.950673710195833,18.966983348632937,0.06039972455395548,-0.3205261123791825,0.9693298073648848,1.1491414675222467,0.3,0.001,10,1,50
174,17.394687878013123,18.70693576977337,0.11770278053801131,-0.2845640919545245,0.9393067760119634,1.1333861177703406,0.3,0.001,10,1,100
175,18.42484235457559,19.14085589250441,0.010104862075777432,-0.3448479172708445,0.9949347405353893,1.1596757811004093,0.3,0.001,10,10,10
176,18.023525976320286,18.982560958340407,0.052757569654466985,-0.3226961029735358,0.9732638030593417,1.1500852590019297,0.3,0.001,10,10,50
177,17.537956003853953,18.75177250297082,0.10310917288838017,-0.29072915081118667,0.9470432023469784,1.1361026145604922,0.3,0.001,10,10,100
178,18.48271122940481,19.155168506516464,0.0038769578248611936,-0.34685989476304013,0.9980596385863617,1.1605429310297142,0.3,0.001,10,100,10
